,BrandName,Details,Sizes,MRP,SellPrice,Discount,Category
21117,Lazera shoes,Suede slip on womens casual sandals - gold,"Size:36,37,41",Nan,1995,No Discount,Footwear-Women
21118,Ceriz,Polyurethane pointed toe womens casual ballerinas - natural,"Size:35,36,37,38,39,40,41","Rs
1899",1329,30% off,Footwear-Women
21119,Haute curry,Womens casual wear slip on wedges - silver grey,"Size:36,37,38,39,40","Rs
2199",1099,50% off,Footwear-Women
21120,Lemon & pepper,Womens casual wear velcro closure heels - cocoa,"Size:36,37,39,40","Rs
2199",1099,50% off,Footwear-Women
21121,Skechers,Knit slipon womens casual sneakers - plum,"Size:6,7,8,9,10","Rs
5499",3299,40% off,Footwear-Women
21122,Shoetopia,Synthetic womens casual slides - grey,"Size:36,37,38,39,40,41","Rs
999",799,20% off,Footwear-Women
21123,Inc.5,Synthetic womens casual wear flats - natural,"Size:37,38,39","Rs
1990",995,50% off,Footwear-Women
21124,Inc.5,Synthetic womens casual wear sandals - peach,"Size:36,37,38","Rs
2490",1245,50% off,Footwear-Women
21125,Estatos,Womens casual wear slip on flats - navy,"Size:37,38","Rs
1399",839,40% off,Footwear-Women
21126,Clarks,Leather slip on womens casual sandals - white,"Size:4,5,6,7,8",Nan,6499,No Discount,Footwear-Women
21127,Lemon & pepper,Polyurethane slipon womens casual pumps - natural,"Size:35,36,37,38,39,40",Nan,4999,No Discount,Footwear-Women
21128,Inc.5,Synthetic others womens casual wedges heel sandals - pale peach,"Size:36,37,38","Rs
2390",1195,50% off,Footwear-Women
21129,Inc.5,Synthetic womens party wear flats - gold,"Size:37,38,39,40","Rs
2290",1145,50% off,Footwear-Women
21130,Catwalk,Leather tie up womens work wear loafers - brown,"Size:4,5,6,7,8,9","Rs
2495",1996,20% off,Footwear-Women
21131,Lemon & pepper,Patent slipon womens formal boots - natural,"Size:35,36,37,38,39,40,41",Nan,3799,No Discount,Footwear-Women
21132,Inc.5,Synthetic womens party wear sandals - peach,"Size:4,5,6,7,8,9,10",Nan,2490,No Discount,Footwear-Women
21133,Lemon & pepper,Pu slip on womens casual wear wedges - rose gold,"Size:35,36,37,38,39,40","Rs
3999",3199,20% off,Footwear-Women
21134,Skechers,Mesh lace up womens casual sneakers - light blue,"Size:6,7,8,9","Rs
4999",2999,40% off,Footwear-Women
21135,Haute curry,Womens casual wear slipon heels - maroon,"Size:36,39,40","Rs
1999",999,50% off,Footwear-Women
21136,Inc.5,Synthetic slip on womens party wear sandals - grey,"Size:4,5,6,7,8,9,10",Nan,2190,No Discount,Footwear-Women
21137,Shoetopia,Synthetic womens casual slides - black,"Size:36,37,38,39,40,41","Rs
999",799,20% off,Footwear-Women
21138,Estatos,Polyurethane slipon womens party wear sandals - black,"Size:36,37,38,39,40","Rs
1699",934,45% off,Footwear-Women
21139,New balance,Synthetic mesh lace up womens sneakers - grey,Size:6,"Rs
8999",6299,30% off,Footwear-Women
21140,Catwalk,Fabric slip on womens casual mules - gold,"Size:5,6,7","Rs
2895",2316,20% off,Footwear-Women
21141,Inc.5,Synthetic slipon womens casual wear loafers - navy,"Size:37,38,39","Rs
2990",1495,50% off,Footwear-Women
21142,Guess,Womens casual wear slipon heels - black,"Size:6,8","Rs
6599",3299,50% off,Footwear-Women
21143,Lazera shoes,Fabric slipon womens casual sandals - black,"Size:36,37,38,39,40,41",Nan,1795,No Discount,Footwear-Women
21144,Skechers,Mesh slip on womens casual shoes - mauve,"Size:6,9,10","Rs
4999",2999,40% off,Footwear-Women
21145,Inc.5,Synthetic womens party wear sandals - gold,"Size:5,6,7,8,9,10,11",Nan,1890,No Discount,Footwear-Women
21146,Lemon & pepper,Womens casual wear slipon wedges - navy,"Size:36,37,38,39,40","Rs
1899",949,50% off,Footwear-Women
21147,Inc.5,Synthetic womens casual wear sandals - natural,"Size:4,5,6,7,8,9,10",Nan,2290,No Discount,Footwear-Women
21148,Lemon & pepper,Womens casual wear slip on heeled shoes - blue,"Size:36,40","Rs
2499",1249,50% off,Footwear-Women
21149,Lemon & pepper,Polyurethane buckle womens casual sandals - gunmetal,"Size:36,37,38,39,40,41",Nan,2499,No Discount,Footwear-Women
21150,Skechers,Knit slip on womens casual shoes - blue,"Size:6,7,8,9,10",Nan,5799,No Discount,Footwear-Women
21151,Catwalk,Perforations leather tie up womens formal flats - black,"Size:4,5,6,7,8,9","Rs
2695",1347,50% off,Footwear-Women
21152,Shoetopia,Synthetic womens casual sandals - pink,"Size:35,36,37,38,39,40","Rs
999",899,10% off,Footwear-Women
21153,Crocs,Croslite slip on womens casual wear flats - blue,"Size:4,5",Nan,3295,No Discount,Footwear-Women
21154,Puma,Future rider neon play shoes - white,"Size:3,4,5,6",Nan,6999,No Discount,Footwear-Women
21155,Puma,Mesh lace up womens sports shoes - white,"Size:3,4,5,6,7",Nan,5499,No Discount,Footwear-Women
21156,Inc.5,Synthetic slipon womens party wear flats - gunmetal,"Size:36,37,38,39,40","Rs
2190",1095,50% off,Footwear-Women
21157,Catwalk,Fabric buckle womens casual open toes - silver grey,"Size:5,6,7","Rs
2295",1836,20% off,Footwear-Women
21158,Shoetopia,Synthetic womens casual sandals - gold,"Size:35,36,37,38,39,40","Rs
999",995,0% off,Footwear-Women
21159,Inc.5,Synthetic others womens casual flats - grey,"Size:37,38","Rs
1890",945,50% off,Footwear-Women
21160,Monrow,Polyurethane zipper womens casual boots - black,"Size:37,38,40","Rs
3299",2012,39% off,Footwear-Women
21161,Catwalk,Synthetic slipon womens casual wear platforms - silver grey,"Size:4,5,6,7,8","Rs
2095",1047,50% off,Footwear-Women
21162,Lemon & pepper,Velvet no back strap womens casual flats - grey,"Size:35,36,37,38,39,40","Rs
2499",1749,30% off,Footwear-Women
21163,Inc.5,Synthetic womens casual wear sandals - purple,"Size:5,6,7,8,9,10,11",Nan,1890,No Discount,Footwear-Women
21164,Shoetopia,Synthetic womens casual sandals - grey,"Size:36,37,38,39,40,41","Rs
999",799,20% off,Footwear-Women
21165,Inc.5,Synthetic womens casual wear flats - natural,"Size:37,38,39,40,41","Rs
2390",1195,50% off,Footwear-Women
21166,Skechers,Mesh lace up womens casual sneakers - black,"Size:6,7,8,9","Rs
5499",3299,40% off,Footwear-Women
21167,Shoetopia,Suede womens casual sandals - peach,"Size:36,37,38,39,40,41","Rs
999",699,30% off,Footwear-Women
21168,Estatos,Polyurethane slipon womens party wear sandals - black,"Size:36,37,38,39,40,41","Rs
1899",1044,45% off,Footwear-Women
21169,Catwalk,Synthetic buckle womens casual wear ballerinas - gunmetal,"Size:5,6,7","Rs
2095",1047,50% off,Footwear-Women
21170,Ceriz,Polyurethane pointed toe womens casual flats - tan,"Size:35,36,37,38,39,40",Nan,1599,No Discount,Footwear-Women
21171,Puma,Mayze luxe womens sneakers - off white,"Size:4,6,7",Nan,7999,No Discount,Footwear-Women
21172,Solethreads,Synthetic slip on womens casual wear flats - pink,"Size:4,5,6,7,8,9",Nan,599,No Discount,Footwear-Women
21173,Ceriz,Polyurethane round toe womens casual loafers - burgundy,"Size:35,36,37,38,39,40,41","Rs
2299",1609,30% off,Footwear-Women
21174,Shoetopia,Synthetic womens party sandals - gold,"Size:36,37,38,39,40,41","Rs
999",699,30% off,Footwear-Women
21175,Estatos,Synthetic leather round toe womens party wear boots - black,"Size:37,38,40","Rs
1699",934,45% off,Footwear-Women
21176,Puma,Fiona slip-on womens casual shoes - pink,"Size:3,4,5,6",Nan,3299,No Discount,Footwear-Women
21177,Ceriz,Polyurethane open toe womens casual sandals - burgundy,"Size:35,36,37,38,39,40,41",Nan,2199,No Discount,Footwear-Women
21178,Tresmode,Leather slip on womens casual flats - gold,"Size:37,38,40","Rs
2799",1399,50% off,Footwear-Women
21179,Inc.5,Synthetic womens party wear flats - natural,Size:37,"Rs
1990",995,50% off,Footwear-Women
21180,Catwalk,Womens pure leather laser-cut sandals - brown,"Size:7,8,9","Rs
1795",1436,20% off,Footwear-Women
21181,Haute curry,Womens casual wear buckle closure platforms - blue,"Size:36,37,38,39,40","Rs
1999",849,58% off,Footwear-Women
21182,Estatos,Pu broad toe womens casual sandals - yellow,"Size:37,38,39,40","Rs
1399",699,50% off,Footwear-Women
21183,Inc.5,Synthetic slipon womens casual wear flats - navy,"Size:36,37,38,39,40,41","Rs
1890",945,50% off,Footwear-Women
21184,Reebok,Pu lace up womens sports shoes - blue,"Size:8.5,9.5","Rs
2599",1299,50% off,Footwear-Women
21185,Crocs,Croslite slip on womens casual wear sandals - midnight_slub,"Size:4,5,6,7",Nan,2295,No Discount,Footwear-Women
21186,Adidas,Distincto w synthetic low tops slipon womens casual slippers - black,"Size:5,3-4Y,7-8Y",Nan,1999,No Discount,Footwear-Women
21187,Ceriz,Polyurethane round toe womens sneakers - white,"Size:35,36,37,38,39,40,41",Nan,2499,No Discount,Footwear-Women
21188,Puma,Comet 2 alt beta unisex running shoes - grey,"Size:3,4,5,6,7",Nan,4499,No Discount,Footwear-Women
21189,Skechers,Womens mesh slipon sports shoes - black,Size:12,"Rs
5499",3299,40% off,Footwear-Women
21190,Puma,Defy wn's leather lace up womens sports shoes - white,"Size:4,5,6,7",Nan,6999,No Discount,Footwear-Women
21191,Skechers,Mesh slip on strapless womens casual shoes - navy,"Size:6,7,8,9","Rs
5499",3299,40% off,Footwear-Women
21192,Tresmode,Rubber slip on womens casual wear flats - natural,"Size:36,37,38,39,40","Rs
2499",1249,50% off,Footwear-Women
21193,Estatos,Womens party wear slipon heels - cream,Size:35,"Rs
2899",1159,60% off,Footwear-Women
21194,Crocs,Croslite slip on womens casual wear sandals - tan,"Size:2,3,4",Nan,3495,No Discount,Footwear-Women
21195,Skechers,Womens casual wear slippers - pink,"Size:7,9,10",Nan,2499,No Discount,Footwear-Women
21196,Inc.5,Synthetic others womens party wedges heel sandals - green,Size:36,"Rs
2690",1345,50% off,Footwear-Women
21197,Guess,Womens party wear zip closure boots - pink,"Size:5,6,7,8","Rs
9599",4799,50% off,Footwear-Women
21198,Lemon & pepper,Pu slip on womens casual wear sandals - gold,"Size:35,36,37,38,39,40","Rs
3299",2309,30% off,Footwear-Women
21199,Inc.5,Synthetic open back womens heels - brown,"Size:6,7,8,10","Rs
1790",895,50% off,Footwear-Women
21200,Inc.5,Synthetic velcro womens party wear sandals - brown,"Size:36,37,38","Rs
2890",1445,50% off,Footwear-Women
21201,Reebok,Textile lace up womens sports shoes - black,"Size:6.5,7.5,8.5,9.5","Rs
4999",2499,50% off,Footwear-Women
21202,Tresmode,Rubber slip on womens casual wear flats - black,"Size:36,37,38,39,40","Rs
2499",1249,50% off,Footwear-Women
21203,Haute curry,Womens casual wear slip on platforms - black,"Size:36,37,38,40","Rs
2399",1199,50% off,Footwear-Women
21204,Shoetopia,Synthetic womens casual sandals - red,"Size:35,36,37,38,39,40,41","Rs
999",699,30% off,Footwear-Women
21205,Inc.5,Synthetic womens casual wear sandals - green,Size:37,"Rs
2290",1145,50% off,Footwear-Women
21206,Shoetopia,Synthetic womens casual sandals - gold,"Size:36,37,38,39,40,41","Rs
999",799,20% off,Footwear-Women
21207,Inc.5,Synthetic open toe womens casual wear sandals - green,"Size:5,6,7,8,9,10",Nan,2390,No Discount,Footwear-Women
21208,Inc.5,Synthetic open toe womens casual wear sandals - grey,"Size:4,5,6,7,8,9,10",Nan,2190,No Discount,Footwear-Women
21209,Tresmode,Leather slip on womens casual loafers - white,"Size:37,38,39","Rs
3900",2925,25% off,Footwear-Women
21210,Lemon & pepper,Pu slip on womens casual wear wedges - gunmetal,"Size:35,36,37,38,39,40","Rs
3999",3199,20% off,Footwear-Women
21211,Inc.5,Synthetic open back womens party heels - gold,"Size:4,5,6,7,8","Rs
1990",1490,25% off,Footwear-Women
21212,Catwalk,Womens metallic accents toe ring wedges - maroon,"Size:4,5,6,7,8,9","Rs
2195",1097,50% off,Footwear-Women
21213,Haute curry,Womens casual wear slipon wedges - pink,"Size:36,37,38,39,40","Rs
1999",999,50% off,Footwear-Women
21214,Lemon & pepper,Polyurethane slipon womens casual sandals - brown,"Size:36,37,38,39,40,41",Nan,2799,No Discount,Footwear-Women
21215,Inc.5,Synthetic velcro womens casual wear flats - pista green,"Size:36,37,38,39,40","Rs
1890",945,50% off,Footwear-Women
21216,Shoetopia,Synthetic womens casual sandals - copper,"Size:36,37,38,41","Rs
999",599,40% off,Footwear-Women
21217,Shoetopia,Synthetic womens casual slides - black,"Size:36,37,38,39,40",Nan,499,No Discount,Footwear-Women
21218,Clarks,Leather slipon womens casual ballerinas - black,"Size:4,5,6,7,8","Rs
4999",2499,50% off,Footwear-Women
21219,Skechers,Synthetic slip on womens casual sandals - black,"Size:6,7,8,9",Nan,3999,No Discount,Footwear-Women
21220,Solethreads,Synthetic slip on womens casual wear slides - brown,"Size:4,5,6,7,8",Nan,699,No Discount,Footwear-Women
21221,Tresmode,Synthetic leather slip on womens casual ballerinas - wine,"Size:36,37,38,39,40","Rs
3600",1800,50% off,Footwear-Women
21222,Adidas,Mesh lace up womens sports shoes - black,"Size:4,5,6,7",Nan,5999,No Discount,Footwear-Women
21223,Solethreads,Synthetic slip on womens casual wear slides - black,"Size:4,5,6,7,8,9",Nan,599,No Discount,Footwear-Women
21224,Haute curry,Polyurethane slipon womens casual wear sandals - black,"Size:36,37,38,39,40,41",Nan,2499,No Discount,Footwear-Women
21225,Puma,Textile lace up womens sports shoes - white,"Size:3,4,5,6,7",Nan,3999,No Discount,Footwear-Women
21226,Haute curry,Womens casual wear slipon heels - natural,"Size:36,39,40,41","Rs
2199",1099,50% off,Footwear-Women
21227,Lemon & pepper,Patent slipon womens formal boots - black,"Size:35,36,37,38,39,40,41",Nan,3799,No Discount,Footwear-Women
21228,Puma,Synthetic lace up womens casual shoes - white,"Size:3,4,5,6,7",Nan,1999,No Discount,Footwear-Women
21229,Catwalk,Womens criss cross corporate sandals - black,"Size:5,6,7,8","Rs
2295",1836,20% off,Footwear-Women
21230,Inc.5,Synthetic slip on womens casual slides - tan,"Size:5,6,7,8,9","Rs
1990",1490,25% off,Footwear-Women
21231,Puma,Textile slip on womens sneakers - blue,"Size:3,4,5,6,7",Nan,5499,No Discount,Footwear-Women
21232,Modare,Pu slip on womens casual ballerinas - gold,"Size:36,37,38,39,40","Rs
4999",3499,30% off,Footwear-Women
21233,W,Polyurethane slipon womens formal wear flats - brown,"Size:35,36,37,38,39,40,41",Nan,1049,No Discount,Footwear-Women
21234,Tresmode,Leather slip on womens formal pump shoes - black,"Size:36,37,38,39,40",Nan,4595,No Discount,Footwear-Women
21235,Crocs,Croslite slip on womens casual wear sandals - white,Size:4,Nan,3495,No Discount,Footwear-Women
21236,Modare,Pu slip on round toe womens formal ballerinas - sand,"Size:36,37,38,39,40","Rs
3999",2799,30% off,Footwear-Women
21237,Ceriz,Polyurethane pointed toe womens casual sandals - lilac,"Size:35,36,37,38,39,40,41","Rs
2199",1539,30% off,Footwear-Women
21238,Modare,Pu buckle womens casual sandals - black,"Size:37,38,39,40","Rs
4499",3149,30% off,Footwear-Women
21239,Haute curry,Womens casual wear slipon wedges - pink,"Size:36,37,40","Rs
2399",1199,50% off,Footwear-Women
21240,Skechers,Mesh slip on womens casual shoes - grey,"Size:6,7,8,9,10","Rs
4999",3749,25% off,Footwear-Women
21241,New balance,Synthetic mesh lace up womens sneakers - grey,Size:4.5,"Rs
8499",5949,30% off,Footwear-Women
21242,Lemon & pepper,Polyurethane slipon womens casual pumps - natural,"Size:36,37,39,40","Rs
3299",2474,25% off,Footwear-Women
21243,Skechers,Knit slip on womens casual shoes - rose,"Size:6,7,8,9,10","Rs
5499",3299,40% off,Footwear-Women
21244,Crocs,Eva slip on womens casual sandals - bronze,"Size:3,4,5",Nan,3495,No Discount,Footwear-Women
21245,Catwalk,Womens pure leather stitch detailed ballerinas - natural,"Size:4,5,6,7,8","Rs
1995",1596,20% off,Footwear-Women
21246,Estatos,Womens casual wear zipper closure flats - black,"Size:36,37,38","Rs
1499",749,50% off,Footwear-Women
21247,Estatos,Womens casual wear slip on flats - pink,"Size:36,37,38,39,40","Rs
999",649,35% off,Footwear-Women
21248,Inc.5,Synthetic open toe womens party wear flats - gold,"Size:5,6,7,8,9,10,11",Nan,1890,No Discount,Footwear-Women
21249,Solethreads,Synthetic slip on womens casual wear flats - black,"Size:4,5,6,7",Nan,499,No Discount,Footwear-Women
21250,Skechers,Mesh slip on womens casual shoes - black,"Size:6,7,8,9,10","Rs
6499",4874,25% off,Footwear-Women
21251,W,Fabric slipon womens party wear sandals - grey,"Size:35,36,37,38,39,40,41,42",Nan,3599,No Discount,Footwear-Women
21252,Tresmode,Leather slip on womens casual shoes - black,"Size:36,37,38,39,40","Rs
4500",2250,50% off,Footwear-Women
21253,Catwalk,Fabric slipon womens casual wear platforms - bronze,"Size:4,5,6,7,8,9","Rs
2095",1676,20% off,Footwear-Women
21254,Estatos,Pu pointed toe womens casual wear ballerinas - black,"Size:36,37,38,39,40,41","Rs
1799",989,45% off,Footwear-Women
21255,Shoetopia,Synthetic womens casual sandals - black,"Size:36,37,38,40","Rs
999",799,20% off,Footwear-Women
21256,Inc.5,Synthetic open back womens sandals - gold,"Size:5,6,7,8,9,10,11","Rs
1890",1190,37% off,Footwear-Women
21257,Solethreads,Synthetic slip on womens casual wear flats - navy,"Size:4,5,6,7",Nan,499,No Discount,Footwear-Women
21258,Inc.5,Synthetic open toe womens casual wear flats - black,"Size:5,6,7,8,9,10,11,12",Nan,1790,No Discount,Footwear-Women
21259,Tresmode,Synthetic leather slip on womens casual sandals - champagne,"Size:39,40","Rs
4990",3742,25% off,Footwear-Women
21260,Catwalk,Patent tie up womens casual wear boots - black,"Size:4,5,6,7,8,9","Rs
3495",2796,20% off,Footwear-Women
21261,Estatos,Womens casual wear buckle closure flats - pink,"Size:36,37,38,39,40,41","Rs
1249",811,35% off,Footwear-Women
21262,Estatos,Womens casual wear slip on heeled sandals - brown,"Size:38,39,40,41","Rs
2199",1099,50% off,Footwear-Women
21263,Inc.5,Synthetic buckle womens casual wear flats - natural,"Size:37,38,39,40","Rs
1990",995,50% off,Footwear-Women
21264,Catwalk,Womens velvet strappy slides - taupe,"Size:5,7","Rs
1895",599,68% off,Footwear-Women
21265,Shoetopia,Synthetic womens casual sandals - black,Size:37,Nan,499,No Discount,Footwear-Women
21266,Ceriz,Polyurethane open toe womens casual sandals - grey,"Size:35,36,37,38,39,40,41",Nan,2199,No Discount,Footwear-Women
21267,Skechers,Knit slip on strapless womens casual shoes - grey,"Size:6,7,8,9,10","Rs
5499",3299,40% off,Footwear-Women
21268,Clarks,Fabric slip on womens casual sandals - black,"Size:3,4,5,6,7,8",Nan,4499,No Discount,Footwear-Women
21269,Puma,Cilia synthetic lace up womens casual shoes - black,"Size:3,4,5,6",Nan,4799,No Discount,Footwear-Women
21270,Inc.5,Synthetic velcro womens party wear sandals - navy,"Size:36,37,38","Rs
2890",1445,50% off,Footwear-Women
21271,Inc.5,Synthetic womens party wear sandals - gold,Size:36,"Rs
2690",1345,50% off,Footwear-Women
